Date : 2020-03-20 13:48:59
Directory : /Users/rasheenruwisha/final-year-proj/blockchain
Total : 79 files,  5664 codes, 76 comments, 185 blanks, all 5925 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/businessuser.d.ts      | TypeScript |          8 |          0 |          1 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/businessuser.js        | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/businessuserreq.d.ts   | TypeScript |          8 |          0 |          1 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/businessuserreq.js     | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/cart.d.ts              | TypeScript |          8 |          0 |          1 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/cart.js                | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/cartAddons.d.ts        | TypeScript |          5 |          0 |          1 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/cartAddons.js          | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/cartProduct.d.ts       | TypeScript |         10 |          0 |          1 |         11 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/cartProduct.js         | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/category.d.ts          | TypeScript |          8 |          0 |          1 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/category.js            | JavaScript |          8 |          1 |          0 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/contact.d.ts           | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/contact.js             | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/deliveryLocation.d.ts  | TypeScript |          6 |          0 |          1 |          7 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/deliveryLocation.js    | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/index.d.ts             | TypeScript |          2 |          0 |          1 |          3 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/index.js               | JavaScript |          6 |          4 |          0 |         10 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/keyvalue.d.ts          | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/keyvalue.js            | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/openhours.d.ts         | TypeScript |          5 |          0 |          1 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/openhours.js           | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/product.d.ts           | TypeScript |         15 |          0 |          1 |         16 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/product.js             | JavaScript |          8 |          1 |          0 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/purchaseOrder.d.ts     | TypeScript |         20 |          0 |          1 |         21 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/purchaseOrder.js       | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/theme.d.ts             | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/theme.js               | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/times.d.ts             | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/times.js               | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/usercredentials.d.ts   | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/usercredentials.js     | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/util/businessutil.d.ts | TypeScript |          9 |          0 |          1 |         10 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/util/businessutil.js   | JavaScript |         44 |          4 |          0 |         48 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/variant.d.ts           | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/variant.js             | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/variantgroup.d.ts      | TypeScript |          5 |          0 |          1 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/variantgroup.js        | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/package-lock.json           | JSON       |      3,087 |          0 |          1 |      3,088 |
| /Users/rasheenruwisha/final-year-proj/blockchain/package.json                | JSON       |         48 |         15 |          0 |         63 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/addongroup.ts           | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/addons.ts               | TypeScript |          5 |          0 |          0 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/address.ts              | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/appconfig.ts            | TypeScript |          6 |          0 |          1 |          7 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/business.ts             | TypeScript |         37 |          0 |          2 |         39 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/businesscontract.ts     | TypeScript |        915 |         12 |        118 |      1,045 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/businessuser.ts         | TypeScript |          8 |          0 |          1 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/businessuserreq.ts      | TypeScript |          8 |          0 |          1 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/cart.ts                 | TypeScript |          8 |          0 |          3 |         11 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/cartAddons.ts           | TypeScript |          5 |          0 |          1 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/cartProduct.ts          | TypeScript |         10 |          0 |          3 |         13 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/category.ts             | TypeScript |          9 |          0 |          2 |         11 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/contact.ts              | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/deliveryLocation.ts     | TypeScript |          6 |          0 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/index.ts                | TypeScript |          3 |          3 |          3 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/keyvalue.ts             | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/openhours.ts            | TypeScript |          6 |          0 |          1 |          7 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/product.ts              | TypeScript |         16 |          0 |          1 |         17 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/purchaseOrder.ts        | TypeScript |         20 |          0 |          3 |         23 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/theme.ts                | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/times.ts                | TypeScript |          4 |          0 |          0 |          4 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/usercredentials.ts      | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/util/businessutil.ts    | TypeScript |         47 |          3 |         10 |         60 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/variant.ts              | TypeScript |          4 |          0 |          0 |          4 |
| /Users/rasheenruwisha/final-year-proj/blockchain/src/variantgroup.ts         | TypeScript |          5 |          0 |          1 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/tsconfig.json               | JSON       |         16 |          0 |          1 |         17 |
| /Users/rasheenruwisha/final-year-proj/blockchain/tslint.json                 | JSON       |         21 |          0 |          1 |         22 |
| Total                                                                        |            |      5,664 |         76 |        185 |      5,925 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
